<doc id="fb_17540528_FriederichK" delinquent_sexes="male" title="Todesurteil Friederich K." attrs="word lemma pos vocab id">
<head>
Urtheil	Urteil	NN	Duden	tu_58_xTok_003325
zum	zum	APPRART	Duden	tu_58_xTok_003327
Strang	Strang	NN	Duden	tu_58_xTok_003329
geschöpft	schöpfen	VVPP	Duden	tu_58_xTok_003331
<g/>
,
dieses	diese	PDS	Duden	tu_58_xTok_003334
auch	auch	ADV	Duden	tu_58_xTok_003336
von	von	APPR	Duden	tu_58_xTok_003338
hoher	hoch	ADJA	Duden	tu_58_xTok_003340
Landsfürstlicher	landesfürstlich	ADJA	DWB	tu_58_xTok_003342
Obrigkeit	Obrigkeit	NN	Duden	tu_58_xTok_003345
bestättiget	bestätigen	VVPP	Duden	tu_58_xTok_003347
worden	werden	VAPP	Duden	tu_58_xTok_003349
<g/>
.
Andern	ander	PIS	Duden	tu_58_xTok_003352
zum	zum	APPRART	Duden	tu_58_xTok_003354
erspieglenden	erspiegeln	ADJA	DWB	tu_58_xTok_003356
Exempel	Exempel	NN	Duden	tu_58_xTok_003359
<g/>
,
und	und	KON	Duden	tu_58_xTok_003362
Abscheuen	Abscheu	NN	Duden	tu_58_xTok_003364
<g/>
.
</p>
GOtt	Gott	NN	Duden	tu_58_xTok_003366
sey	sein	VAIMP	Duden	tu_58_xTok_003368
seiner	sein	PPOSAT	Duden	tu_58_xTok_003370
armen	arm	ADJA	Duden	tu_58_xTok_003372
Seelen	Seele	NN	Duden	tu_58_xTok_003374
gnädig	gnädig	ADJD	Duden	tu_58_xTok_003376
und	und	KON	Duden	tu_58_xTok_003378
barmherzig	barmherzig	ADJD	Duden	tu_58_xTok_003380
<g/>
.
</doc>
